Country,"2 013,00","2 014,00","2 015,00","2 016,00","2 017,00","2 018,00","2 019,00","2 020,00","2 021,00","2 022,00","2 023,00"
Geneva Population,"474 211,00","482 544,00","490 578,00","493 706,00","498 221,00","501 748,00","506 765,00","508 774,00","511 921,00","517 802,00","524 379,00"
Suisses,"281 137,00","283 091,00","288 595,00","293 586,00","297 764,00","300 741,00","304 053,00","303 953,00","304 144,00","303 737,00","306 288,00"
Europe,"141 310,00","146 380,00","147 580,00","146 054,00","146 091,00","146 435,00","147 151,00","148 129,00","149 217,00","153 831,00","155 750,00"
Allemagne,"4 910,00","4 960,00","4 900,00","4 719,00","4 553,00","4 477,00","4 411,00","4 352,00","4 344,00","4 256,00","4 163,00"
Autriche,"799,00","803,00","791,00","778,00","774,00","761,00","755,00","754,00","747,00","735,00","730,00"
Belgique,"2 224,00","2 316,00","2 365,00","2 342,00","2 348,00","2 299,00","2 279,00","2 296,00","2 303,00","2 346,00","2 301,00"
Danemark,"407,00","418,00","434,00","425,00","424,00","403,00","387,00","415,00","414,00","397,00","393,00"
Espagne,"14 338,00","14 969,00","15 169,00","15 113,00","15 057,00","15 190,00","15 339,00","15 474,00","15 731,00","16 032,00","16 438,00"
Finlande,"467,00","460,00","484,00","470,00","478,00","459,00","453,00","429,00","423,00","406,00","395,00"
France,"27 241,00","29 361,00","30 620,00","30 953,00","32 091,00","33 079,00","34 086,00","35 162,00","36 056,00","36 736,00","37 778,00"
Grèce,"1 212,00","1 309,00","1 384,00","1 426,00","1 489,00","1 545,00","1 587,00","1 634,00","1 640,00","1 688,00","1 701,00"
Irlande,"661,00","673,00","667,00","636,00","637,00","634,00","655,00","659,00","694,00","717,00","760,00"
Italie,"20 519,00","21 059,00","20 952,00","20 754,00","20 625,00","20 549,00","20 692,00","20 692,00","20 717,00","20 811,00","20 954,00"
Luxembourg,"124,00","115,00","129,00","124,00","130,00","122,00","130,00","122,00","135,00","141,00","140,00"
Pays-Bas,"1 734,00","1 738,00","1 714,00","1 681,00","1 641,00","1 658,00","1 644,00","1 627,00","1 583,00","1 581,00","1 547,00"
Portugal,"36 529,00","37 388,00","37 074,00","36 292,00","35 508,00","34 885,00","34 051,00","33 324,00","32 697,00","31 953,00","31 270,00"
Royaume-Uni ,"7 343,00","7 393,00","7 299,00","7 023,00","6 957,00","6 918,00","6 854,00","6 783,00","6 589,00","6 429,00","6 222,00"
Suède,"938,00","927,00","930,00","889,00","905,00","883,00","859,00","869,00","865,00","869,00","904,00"
Chypre,"47,00","61,00","65,00","79,00","83,00","93,00","94,00","107,00","121,00","141,00","144,00"
Estonie,"124,00","131,00","143,00","147,00","158,00","159,00","167,00","156,00","159,00","167,00","163,00"
Hongrie,"704,00","794,00","800,00","771,00","769,00","800,00","753,00","730,00","712,00","713,00","723,00"
Lettonie,"149,00","170,00","188,00","201,00","212,00","224,00","230,00","249,00","260,00","250,00","252,00"
Lituanie,"167,00","171,00","188,00","197,00","203,00","214,00","222,00","221,00","232,00","241,00","244,00"
Malte,"36,00","37,00","47,00","59,00","72,00","84,00","88,00","95,00","92,00","88,00","88,00"
Pologne,"1 350,00","1 406,00","1 483,00","1 492,00","1 523,00","1 533,00","1 551,00","1 605,00","1 556,00","1 576,00","1 578,00"
Slovaquie,"310,00","346,00","369,00","372,00","364,00","350,00","346,00","346,00","323,00","305,00","303,00"
République tchèque,"344,00","370,00","380,00","375,00","360,00","364,00","365,00","340,00","336,00","339,00","335,00"
Slovénie,"95,00","95,00","114,00","122,00","142,00","147,00","153,00","159,00","170,00","163,00","167,00"
Bulgarie,"574,00","593,00","563,00","558,00","565,00","558,00","561,00","586,00","598,00","647,00","644,00"
Roumanie,"1 235,00","1 360,00","1 374,00","1 452,00","1 632,00","1 764,00","1 893,00","2 022,00","2 133,00","2 178,00","2 262,00"
Croatie,"338,00","336,00","333,00","301,00","294,00","291,00","293,00","306,00","321,00","334,00","345,00"
Islande,"44,00","52,00","46,00","45,00","46,00","47,00","43,00","39,00","48,00","36,00","37,00"
Liechtenstein,"30,00","30,00","29,00","26,00","24,00","21,00","23,00","26,00","28,00","26,00","24,00"
Norvège,"373,00","365,00","356,00","361,00","373,00","358,00","352,00","345,00","333,00","322,00","338,00"
Albanie,"241,00","237,00","236,00","236,00","250,00","270,00","296,00","303,00","337,00","378,00","385,00"
Andorre,"10,00","9,00","10,00","10,00","8,00","9,00","8,00","9,00","10,00","10,00","10,00"
Bélarus,"192,00","194,00","191,00","178,00","169,00","154,00","152,00","147,00","147,00","143,00","136,00"
Bosnie-Herzégovine,"977,00","978,00","935,00","877,00","839,00","811,00","801,00","799,00","786,00","779,00","771,00"
Macédoine,"760,00","774,00","800,00","793,00","775,00","775,00","782,00","830,00","873,00","895,00","910,00"
Moldova,"152,00","154,00","143,00","133,00","130,00","131,00","141,00","140,00","150,00","154,00","160,00"
Monaco,"5,00",( ),"9,00","8,00","6,00","7,00","6,00","5,00","7,00","8,00","7,00"
Russie,"3 785,00","3 808,00","3 743,00","3 579,00","3 463,00","3 321,00","3 287,00","3 229,00","3 086,00","3 113,00","3 092,00"
Saint-Marin,"5,00","5,00",( ),( ),( ),( ),( ),"0,00","6,00","6,00","6,00"
Turquie,"2 211,00","2 242,00","2 259,00","2 227,00","2 213,00","2 203,00","2 252,00","2 323,00","2 544,00","2 908,00","3 311,00"
Ukraine,"810,00","872,00","901,00","873,00","853,00","849,00","893,00","898,00","936,00","4 502,00","5 069,00"
Vatican,( ),( ),( ),( ),( ),( ),( ),( ),-,-,-
Rép. fédérale de Yougoslavie,-,-,-,-,-,-,-,-,-,-,"5,00"
Kosovo,"4 720,00","5 214,00","5 573,00","5 643,00","5 690,00","5 819,00","6 045,00","6 364,00","6 815,00","7 149,00","7 383,00"
Monténegro,"58,00","57,00","58,00","59,00","51,00","48,00","52,00","51,00","53,00","48,00","48,00"
Serbie,"1 260,00","1 233,00","1 233,00","1 195,00","1 156,00","1 122,00","1 094,00","1 087,00","1 097,00","1 107,00","1 114,00"
Serbie-Monténegro,"755,00","388,00","91,00","52,00","43,00","39,00","18,00","12,00","10,00","8,00",-
Union soviétique,( ),-,-,-,-,-,-,-,-,-,-
Amérique,"17 182,00","17 471,00","17 368,00","17 129,00","17 534,00","17 741,00","18 132,00","18 639,00","19 332,00","19 783,00","20 313,00"
Antigua-et-Barbuda,"5,00","5,00","5,00","6,00","6,00","6,00",( ),"5,00","6,00","7,00","8,00"
Argentine,"350,00","346,00","348,00","325,00","327,00","341,00","344,00","370,00","373,00","368,00","396,00"
Bahamas (Iles),"11,00","10,00","10,00","10,00","8,00","6,00","7,00","7,00","7,00","9,00","12,00"
Barbade,"24,00","23,00","21,00","17,00","16,00","15,00","15,00","15,00","14,00","13,00","18,00"
Belize,( ),( ),( ),"5,00","5,00","5,00","4,00","4,00","4,00","4,00","5,00"
Bolivie,"1 039,00","1 118,00","1 206,00","1 300,00","1 404,00","1 502,00","1 603,00","1 717,00","1 830,00","1 900,00","1 939,00"
Brésil,"3 475,00","3 594,00","3 709,00","3 792,00","4 071,00","4 278,00","4 497,00","4 737,00","5 021,00","5 184,00","5 353,00"
Canada,"1 605,00","1 659,00","1 641,00","1 540,00","1 515,00","1 488,00","1 480,00","1 499,00","1 469,00","1 493,00","1 501,00"
Chili,"554,00","557,00","566,00","549,00","548,00","557,00","579,00","586,00","593,00","579,00","582,00"
Colombie,"1 330,00","1 366,00","1 310,00","1 282,00","1 292,00","1 279,00","1 292,00","1 347,00","1 414,00","1 490,00","1 585,00"
Costa-Rica,"63,00","68,00","64,00","69,00","70,00","69,00","66,00","56,00","64,00","55,00","57,00"
Cuba,"288,00","287,00","274,00","257,00","244,00","215,00","214,00","211,00","201,00","209,00","206,00"
Dominicaine (Rép.),"473,00","488,00","493,00","489,00","472,00","477,00","483,00","479,00","492,00","492,00","498,00"
Dominique,"11,00","11,00","12,00","9,00","11,00","11,00","11,00","11,00","10,00","17,00","17,00"
El Salvador,"97,00","100,00","99,00","95,00","104,00","109,00","124,00","131,00","130,00","147,00","165,00"
Equateur,"658,00","678,00","713,00","693,00","677,00","657,00","648,00","637,00","632,00","637,00","639,00"
Etats-Unis d'Amérique,"4 487,00","4 454,00","4 270,00","4 077,00","4 094,00","4 012,00","3 922,00","3 887,00","4 023,00","4 010,00","3 979,00"
Grenade,( ),( ),-,-,( ),( ),-,-,( ),"3,00","5,00"
Guatemala,"73,00","73,00","56,00","60,00","64,00","67,00","68,00","67,00","67,00","64,00","66,00"
Guyana,"18,00","16,00","14,00","14,00","14,00","16,00","14,00","14,00","13,00","11,00","10,00"
Haïti,"224,00","224,00","212,00","205,00","207,00","203,00","198,00","208,00","215,00","218,00","215,00"
Honduras,"96,00","96,00","96,00","107,00","127,00","143,00","162,00","188,00","223,00","264,00","306,00"
Jamaïque,"70,00","66,00","58,00","50,00","60,00","54,00","56,00","59,00","51,00","41,00","36,00"
Mexique,"504,00","490,00","502,00","522,00","530,00","554,00","602,00","634,00","631,00","690,00","693,00"
Nicaragua,"101,00","102,00","112,00","128,00","132,00","171,00","198,00","219,00","238,00","252,00","294,00"
Panama,"44,00","45,00","43,00","49,00","55,00","47,00","55,00","58,00","65,00","59,00","64,00"
Paraguay,"121,00","124,00","133,00","140,00","153,00","173,00","188,00","213,00","229,00","237,00","271,00"
Pérou,"1 049,00","1 049,00","994,00","946,00","927,00","904,00","909,00","899,00","920,00","945,00","988,00"
Saint-Kitts-et-Nevis,"4,00","4,00","5,00","7,00","15,00","16,00","16,00","18,00","19,00","22,00","17,00"
Sainte-Lucie,"6,00","6,00","4,00",( ),"5,00","4,00","4,00","4,00","4,00","4,00","4,00"
Saint-Vincent-et-les-Grenadines,( ),( ),"5,00","5,00","5,00","5,00","5,00",( ),( ),( ),( )
Suriname,( ),-,( ),( ),( ),( ),( ),( ),( ),( ),( )
Trinité-et-Tobago,"36,00","38,00","42,00","38,00","35,00","30,00","34,00","33,00","33,00","32,00","31,00"
Uruguay,"131,00","126,00","117,00","110,00","107,00","100,00","104,00","105,00","111,00","101,00","105,00"
Vénézuela,"230,00","244,00","232,00","228,00","231,00","224,00","225,00","215,00","222,00","221,00","242,00"
Afrique,"17 479,00","17 908,00","18 235,00","17 947,00","17 752,00","17 538,00","17 479,00","17 684,00","17 978,00","18 316,00","18 905,00"
Afrique du sud,"281,00","285,00","291,00","296,00","284,00","305,00","299,00","294,00","289,00","293,00","283,00"
Algérie,"1 112,00","1 110,00","1 086,00","1 017,00","981,00","973,00","948,00","955,00","974,00","988,00","996,00"
Angola,"584,00","576,00","537,00","507,00","469,00","457,00","437,00","433,00","426,00","405,00","411,00"
Bénin,"158,00","156,00","141,00","125,00","132,00","135,00","136,00","135,00","140,00","133,00","132,00"
Botswana,"38,00","35,00","36,00","46,00","49,00","44,00","38,00","39,00","40,00","36,00","40,00"
Burkina Faso,"196,00","203,00","198,00","195,00","201,00","191,00","191,00","196,00","197,00","192,00","204,00"
Burundi,"106,00","113,00","121,00","112,00","109,00","106,00","96,00","94,00","99,00","139,00","192,00"
Cameroun,"977,00","960,00","970,00","954,00","932,00","901,00","885,00","933,00","950,00","967,00","1 014,00"
Cap-Vert (Iles du),"99,00","97,00","98,00","106,00","101,00","108,00","105,00","112,00","108,00","106,00","111,00"
Centrafricaine (Rép.),"25,00","25,00","23,00","23,00","24,00","23,00","22,00","22,00","21,00","24,00","21,00"
Comores,( ),( ),( ),( ),( ),"9,00","9,00","10,00","10,00","9,00","11,00"
Côte-d'Ivoire,"571,00","570,00","565,00","555,00","559,00","559,00","566,00","580,00","571,00","570,00","593,00"
Djibouti (Rép. de),"17,00","16,00","18,00","18,00","14,00","7,00",( ),( ),( ),"6,00","6,00"
Egypte,"740,00","752,00","767,00","746,00","757,00","721,00","709,00","715,00","693,00","679,00","667,00"
Erythrée,"1 052,00","1 387,00","1 815,00","1 948,00","2 065,00","2 094,00","2 142,00","2 215,00","2 278,00","2 348,00","2 435,00"
Ethiopie,"690,00","731,00","731,00","706,00","693,00","654,00","643,00","665,00","688,00","694,00","727,00"
Gabon,"60,00","63,00","75,00","70,00","63,00","63,00","63,00","73,00","77,00","72,00","76,00"
Gambie,"127,00","125,00","128,00","122,00","123,00","118,00","116,00","121,00","127,00","143,00","151,00"
Ghana,"358,00","369,00","353,00","334,00","319,00","301,00","300,00","300,00","309,00","309,00","322,00"
Guinée,"308,00","293,00","309,00","306,00","284,00","294,00","291,00","287,00","307,00","323,00","340,00"
Guinée-Bissau,"59,00","47,00","31,00","22,00","21,00","27,00","26,00","25,00","23,00","29,00","38,00"
Guinée-Equatoriale,"10,00","11,00","10,00","9,00","9,00",( ),"13,00","25,00","18,00","20,00","36,00"
Kenya,"432,00","440,00","450,00","448,00","453,00","450,00","475,00","483,00","498,00","494,00","543,00"
Lesotho,"21,00","15,00","17,00","17,00","23,00","23,00","28,00","27,00","27,00","31,00","29,00"
Libéria,"35,00","27,00","28,00","27,00","23,00","24,00","24,00","25,00","25,00","28,00","27,00"
Libye,"171,00","190,00","224,00","230,00","212,00","225,00","238,00","239,00","230,00","225,00","224,00"
Madagascar,"276,00","287,00","261,00","251,00","246,00","240,00","234,00","240,00","257,00","269,00","282,00"
Malawi,"51,00","50,00","65,00","55,00","64,00","61,00","56,00","57,00","54,00","58,00","75,00"
Mali,"175,00","168,00","151,00","136,00","127,00","130,00","124,00","125,00","135,00","134,00","138,00"
Maroc,"1 938,00","1 930,00","1 850,00","1 801,00","1 809,00","1 771,00","1 764,00","1 766,00","1 792,00","1 840,00","1 883,00"
Maurice (Ile),"233,00","245,00","227,00","211,00","197,00","198,00","198,00","191,00","191,00","195,00","193,00"
Mauritanie,"53,00","49,00","43,00","39,00","38,00","35,00","31,00","30,00","21,00","23,00","28,00"
Mozambique,"33,00","46,00","43,00","46,00","43,00","42,00","39,00","39,00","41,00","41,00","37,00"
Namibie,"36,00","40,00","32,00","32,00","30,00","30,00","30,00","37,00","37,00","34,00","28,00"
Niger,"59,00","52,00","61,00","52,00","46,00","41,00","39,00","40,00","39,00","41,00","47,00"
Nigeria,"587,00","572,00","558,00","537,00","525,00","522,00","523,00","523,00","554,00","570,00","617,00"
Ouganda,"204,00","215,00","194,00","187,00","177,00","163,00","159,00","154,00","165,00","180,00","188,00"
République dém. du Congo (-Kinshasa) ,"1 305,00","1 307,00","1 305,00","1 289,00","1 262,00","1 264,00","1 262,00","1 271,00","1 291,00","1 297,00","1 315,00"
République du Congo (-Brazzaville),"137,00","127,00","105,00","93,00","83,00","79,00","75,00","77,00","85,00","88,00","85,00"
Rwanda,"154,00","159,00","164,00","147,00","126,00","120,00","131,00","129,00","138,00","149,00","150,00"
Sahara Occidental,-,-,-,-,-,-,-,-,-,-,-
Sao Tome-et-Principe,( ),( ),( ),( ),( ),( ),( ),( ),( ),"3,00","3,00"
Sénégal,"617,00","619,00","618,00","614,00","621,00","647,00","653,00","657,00","658,00","681,00","733,00"
Seychelles (Iles),"14,00","13,00","12,00","11,00","11,00","12,00","11,00","12,00","13,00","11,00","11,00"
Sierra Leone,"53,00","50,00","59,00","53,00","46,00","47,00","48,00","46,00","47,00","52,00","65,00"
Somalie,"753,00","751,00","771,00","762,00","738,00","707,00","681,00","659,00","688,00","717,00","719,00"
Soudan,"213,00","230,00","216,00","219,00","204,00","199,00","198,00","214,00","211,00","213,00","216,00"
Soudan du sud (Rèp. du),-,-,"24,00","23,00","24,00","22,00","24,00","24,00","24,00","20,00","24,00"
Swaziland,"22,00","24,00","25,00","25,00","25,00","29,00","31,00","31,00","26,00","20,00","16,00"
Tanzanie,"151,00","161,00","166,00","164,00","160,00","163,00","156,00","153,00","140,00","153,00","142,00"
Tchad,"60,00","54,00","60,00","55,00","55,00","39,00","35,00","39,00","40,00","40,00","35,00"
Togo,"358,00","355,00","352,00","354,00","339,00","330,00","342,00","350,00","355,00","346,00","351,00"
Tunisie,"1 564,00","1 583,00","1 627,00","1 631,00","1 630,00","1 621,00","1 620,00","1 595,00","1 626,00","1 639,00","1 643,00"
Zambie,"70,00","79,00","85,00","84,00","87,00","81,00","87,00","88,00","78,00","78,00","86,00"
Zimbabwe,"130,00","140,00","130,00","127,00","131,00","124,00","120,00","126,00","138,00","161,00","166,00"
Asie,"16 131,00","16 722,00","17 737,00","17 914,00","18 014,00","18 241,00","18 923,00","19 354,00","20 230,00","21 114,00","22 085,00"
Afghanistan,"524,00","545,00","879,00","948,00","980,00","997,00","1 067,00","1 170,00","1 373,00","1 740,00","2 126,00"
Arabie Saoudite,"263,00","266,00","287,00","272,00","285,00","255,00","259,00","229,00","232,00","231,00","223,00"
Arménie,"224,00","217,00","214,00","209,00","208,00","205,00","213,00","213,00","207,00","206,00","208,00"
Azerbaïdjan,"214,00","223,00","243,00","261,00","242,00","240,00","250,00","270,00","269,00","253,00","270,00"
Bahrein,"20,00","18,00","23,00","24,00","21,00","20,00","14,00","14,00","15,00","16,00","15,00"
Bangladesh,"227,00","240,00","264,00","268,00","266,00","262,00","268,00","273,00","272,00","284,00","295,00"
Bhoutan,"28,00","33,00","33,00","36,00","30,00","36,00","39,00","39,00","36,00","29,00","31,00"
Myanmar (Birmanie),"52,00","52,00","54,00","53,00","51,00","51,00","54,00","55,00","53,00","49,00","59,00"
Brunei,( ),"7,00","10,00","9,00","11,00","10,00","11,00","11,00","10,00","10,00","25,00"
Chine,"1 804,00","1 903,00","1 982,00","2 025,00","2 115,00","2 167,00","2 269,00","2 274,00","2 358,00","2 466,00","2 556,00"
Corée (Rép.),"415,00","428,00","440,00","482,00","458,00","467,00","558,00","566,00","568,00","542,00","539,00"
Corée (Rép. dem. pop.),"62,00","64,00","59,00","59,00","41,00","40,00","39,00","39,00","31,00","31,00","34,00"
Emirats Arabes Unis,"30,00","29,00","22,00","25,00","27,00","27,00","29,00","31,00","30,00","28,00","24,00"
Géorgie,"201,00","203,00","204,00","210,00","213,00","230,00","239,00","244,00","247,00","282,00","295,00"
Hong Kong,"37,00","30,00","29,00","25,00","22,00","21,00","22,00","20,00","20,00","20,00","20,00"
Inde,"1 954,00","1 993,00","2 040,00","2 052,00","2 071,00","2 178,00","2 205,00","2 194,00","2 341,00","2 444,00","2 523,00"
Indonésie,"325,00","325,00","334,00","342,00","314,00","313,00","318,00","324,00","326,00","324,00","305,00"
Irak,"576,00","573,00","705,00","710,00","741,00","713,00","692,00","690,00","703,00","735,00","727,00"
Iran,"649,00","658,00","688,00","696,00","703,00","716,00","716,00","710,00","740,00","748,00","763,00"
Israël,"331,00","336,00","336,00","315,00","312,00","300,00","275,00","264,00","262,00","246,00","248,00"
Japon,"1 356,00","1 388,00","1 414,00","1 432,00","1 377,00","1 316,00","1 391,00","1 364,00","1 444,00","1 500,00","1 482,00"
Jordanie,"153,00","152,00","166,00","167,00","154,00","151,00","143,00","135,00","156,00","140,00","151,00"
Cambodge,"77,00","70,00","68,00","67,00","66,00","61,00","65,00","65,00","63,00","63,00","65,00"
Kazakhstan,"298,00","307,00","303,00","273,00","284,00","303,00","320,00","321,00","320,00","296,00","296,00"
Kirghizistan,"78,00","62,00","58,00","48,00","48,00","44,00","54,00","53,00","59,00","70,00","60,00"
Koweït,"60,00","60,00","67,00","66,00","51,00","51,00","57,00","60,00","63,00","66,00","72,00"
Laos,"34,00","38,00","37,00","37,00","34,00","33,00","32,00","33,00","36,00","35,00","34,00"
Liban,"431,00","448,00","441,00","430,00","416,00","417,00","418,00","473,00","563,00","586,00","590,00"
Macao,( ),-,-,-,-,-,-,-,-,-,-
Malaisie,"200,00","212,00","203,00","192,00","190,00","181,00","193,00","182,00","181,00","163,00","189,00"
Maldives (Iles),"11,00","10,00","17,00","17,00","19,00","25,00","25,00","25,00","20,00","14,00","16,00"
Mongolie,"214,00","232,00","223,00","222,00","238,00","280,00","300,00","341,00","377,00","461,00","537,00"
Népal,"181,00","160,00","140,00","141,00","145,00","138,00","141,00","157,00","165,00","168,00","163,00"
Oman,"37,00","51,00","47,00","54,00","48,00","34,00","34,00","28,00","26,00","28,00","29,00"
Ouzbekistan,"135,00","122,00","121,00","112,00","113,00","106,00","97,00","84,00","85,00","94,00","104,00"
Pakistan,"596,00","625,00","604,00","563,00","532,00","520,00","507,00","514,00","511,00","507,00","514,00"
Palestine,"46,00","45,00","54,00","52,00","55,00","55,00","57,00","59,00","64,00","68,00","77,00"
Philippines,"1 633,00","1 670,00","1 675,00","1 635,00","1 632,00","1 650,00","1 808,00","1 974,00","2 032,00","2 126,00","2 265,00"
Qatar,"20,00","27,00","33,00","33,00","33,00","37,00","34,00","27,00","26,00","21,00","25,00"
Singapour,"140,00","153,00","150,00","142,00","158,00","164,00","168,00","178,00","180,00","182,00","204,00"
Sri Lanka,"786,00","808,00","884,00","935,00","936,00","924,00","937,00","974,00","989,00","1 006,00","1 024,00"
Syrie,"380,00","611,00","845,00","954,00","1 067,00","1 179,00","1 267,00","1 330,00","1 411,00","1 472,00","1 522,00"
Tadjikistan,"59,00","62,00","70,00","70,00","58,00","54,00","58,00","57,00","61,00","62,00","76,00"
Taïwan,"77,00","58,00","60,00","69,00","84,00","96,00","104,00","94,00","105,00","109,00","111,00"
Thaïlande,"596,00","597,00","613,00","611,00","625,00","622,00","624,00","620,00","618,00","624,00","625,00"
Tibet,"15,00","15,00","15,00","13,00","8,00","4,00","5,00","4,00","4,00","3,00","3,00"
Timor Oriental (Rép. Dem.),"8,00","9,00","9,00","9,00","9,00","9,00","7,00","7,00","7,00","8,00","3,00"
Turkménistan,"8,00","5,00","13,00","9,00","11,00","16,00","19,00","25,00","24,00","26,00","28,00"
Viet nam,"455,00","476,00","460,00","446,00","423,00","431,00","430,00","443,00","439,00","407,00","404,00"
Yémen,"103,00","106,00","101,00","94,00","89,00","92,00","91,00","97,00","108,00","125,00","130,00"
Océanie,"862,00","867,00","889,00","861,00","873,00","836,00","804,00","798,00","805,00","792,00","817,00"
Australie,"674,00","687,00","693,00","681,00","700,00","697,00","671,00","653,00","649,00","624,00","636,00"
Fidji (Iles),"7,00","14,00","24,00","23,00","21,00","13,00","12,00","16,00","20,00","28,00","28,00"
Kiribati,-,-,-,-,-,-,-,-,-,-,-
Marshall (Iles),( ),( ),( ),( ),( ),-,-,( ),( ),"6,00","6,00"
Micronésie,-,-,-,-,-,-,-,-,-,( ),( )
Nauru,-,-,-,-,-,-,-,( ),( ),( ),"6,00"
Nouvelle-Zélande,"164,00","147,00","150,00","135,00","131,00","109,00","107,00","117,00","124,00","122,00","130,00"
Papouasie-Nouvelle-Guinée,"8,00","10,00","9,00","9,00","9,00",( ),( ),"4,00","4,00",-,-
Salomon (Iles),"4,00","4,00","8,00","8,00","8,00","8,00","8,00","4,00","4,00","4,00","4,00"
Samoa,( ),-,-,-,-,-,-,-,-,"4,00","4,00"
Tonga,( ),( ),( ),( ),( ),( ),( ),( ),( ),( ),( )
Tuvalu,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,-,( ),( ),( ),-,-,-,-,-,-,-
Autres pays d'Océanie,-,-,-,-,-,-,-,-,-,-,-
Apatrides,"20,00","15,00","24,00","27,00","30,00","37,00","39,00","40,00","44,00","98,00","95,00"
Nationalité inconnue,"90,00","91,00","150,00","188,00","163,00","179,00","184,00","177,00","171,00","131,00","126,00"